Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
72,tt6189022,2019-05-18,2019-05-18,,"Angel Has Fallen","Angel Has Fallen",https://www.imdb.com/title/tt6189022/,Movie,6.4,121,2019,"Action, Thriller",119404,2019-08-23,"Ric Roman Waugh",,
73,tt3361792,2019-05-18,2019-05-18,,"Tolkien","Tolkien",https://www.imdb.com/title/tt3361792/,Movie,6.8,112,2019,"Biography, Drama, Romance, War",50140,2019-05-10,"Dome Karukoski",,
74,tt1206885,2019-06-01,2019-06-01,,"Rambo: Last Blood","Rambo: Last Blood",https://www.imdb.com/title/tt1206885/,Movie,6.1,89,2019,"Action, Crime, Thriller",116933,2019-09-20,"Adrian Grunberg",,
75,tt6450804,2019-06-01,2019-06-01,,"Terminator: Dark Fate","Terminator: Dark Fate",https://www.imdb.com/title/tt6450804/,Movie,6.2,128,2019,"Action, Adventure, Sci-Fi",207567,2019-11-01,"Tim Miller",,
76,tt2935510,2019-06-08,2019-06-08,,"Ad Astra","Ad Astra",https://www.imdb.com/title/tt2935510/,Movie,6.5,123,2019,"Adventure, Drama, Mystery, Sci-Fi, Thriller",273991,2019-09-20,"James Gray",,
77,tt6924650,2019-09-15,2019-09-15,,"Midway","Midway",https://www.imdb.com/title/tt6924650/,Movie,6.7,138,2019,"Action, Drama, History, War",102340,2019-11-08,"Roland Emmerich",,
78,tt1502397,2019-09-15,2019-09-15,,"Bad Boys for Life","Bad Boys for Life",https://www.imdb.com/title/tt1502397/,Movie,6.5,124,2020,"Action, Comedy, Crime, Thriller",193026,2020-01-17,"Adil El Arbi, Bilall Fallah",,
79,tt1302006,2019-09-28,2019-09-28,,"The Irishman","The Irishman",https://www.imdb.com/title/tt1302006/,Movie,7.8,209,2019,"Biography, Crime, Drama, History, Thriller",460127,2019-11-27,"Martin Scorsese",,
80,tt0211915,2019-09-30,2019-09-30,,"Amélie","Le fabuleux destin d'Amélie Poulain",https://www.imdb.com/title/tt0211915/,Movie,8.3,122,2001,"Comedy, Romance",826323,2002-02-08,"Jean-Pierre Jeunet",,
81,tt5278386,2019-10-17,2019-10-17,,"Think and Grow Rich: The Legacy","Think and Grow Rich: The Legacy",https://www.imdb.com/title/tt5278386/,Movie,7.5,105,2017,"Documentary",194,2017-10,"Scott Cervine",,
82,tt1560220,2019-11-02,2019-11-02,,"Zombieland: Double Tap","Zombieland: Double Tap",https://www.imdb.com/title/tt1560220/,Movie,6.7,99,2019,"Action, Comedy, Horror",218976,2019-10-18,"Ruben Fleischer",,
83,tt2584384,2019-11-02,2019-11-02,,"Jojo Rabbit","Jojo Rabbit",https://www.imdb.com/title/tt2584384/,Movie,7.9,108,2019,"Comedy, Drama, War",475357,2019-11-08,"Taika Waititi",,
84,tt6398184,2019-11-02,2019-11-02,,"Downton Abbey","Downton Abbey",https://www.imdb.com/title/tt6398184/,Movie,7.4,122,2019,"Drama, Romance",68545,2019-09-20,"Michael Engler",,
85,tt8367814,2019-12-24,2019-12-24,,"The Gentlemen","The Gentlemen",https://www.imdb.com/title/tt8367814/,Movie,7.8,113,2019,"Action, Crime",441863,2020-01-24,"Guy Ritchie",,
86,tt5116302,2019-12-24,2019-12-24,,"Togo","Togo",https://www.imdb.com/title/tt5116302/,Movie,7.9,113,2019,"Adventure, Biography, Drama, Family, History",59671,2019-12-20,"Ericson Core",,
87,tt7456310,2020-01-12,2020-01-12,,"Anna","Anna",https://www.imdb.com/title/tt7456310/,Movie,6.7,118,2019,"Action, Thriller",104635,2019-06-21,"Luc Besson",,
88,tt9071322,2020-01-25,2020-01-25,,"Dark Waters","Dark Waters",https://www.imdb.com/title/tt9071322/,Movie,7.6,126,2019,"Biography, Drama, History, Thriller",118019,2019-12-06,"Todd Haynes",,
89,tt0385887,2020-02-22,2020-02-22,,"Motherless Brooklyn","Motherless Brooklyn",https://www.imdb.com/title/tt0385887/,Movie,6.8,144,2019,"Crime, Drama, Mystery",65353,2019-11-01,"Edward Norton",,
90,tt7282468,2020-04-17,2020-04-17,,"Burning","Beoning",https://www.imdb.com/title/tt7282468/,Movie,7.4,148,2018,"Drama, Mystery, Thriller",83282,2018-05-17,"Lee Chang-dong",,
91,tt0479143,2020-05-16,2020-05-16,,"Rocky Balboa","Rocky Balboa",https://www.imdb.com/title/tt0479143/,Movie,7.1,102,2006,"Drama, Sport",239664,2006-12-20,"Sylvester Stallone",,
92,tt2473476,2020-05-16,2020-05-16,,"Be Here Now","Be Here Now",https://www.imdb.com/title/tt2473476/,Movie,8.5,100,2015,"Documentary, Biography, Drama, Family",3654,2017-02-28,"Lilibet Foster",,
93,tt0416320,2020-05-16,2020-05-16,,"Match Point","Match Point",https://www.imdb.com/title/tt0416320/,Movie,7.6,124,2005,"Drama, Romance, Thriller",235690,2006-01-20,"Woody Allen",,
94,tt2140373,2020-05-20,2020-05-20,,"Saving Mr. Banks","Saving Mr. Banks",https://www.imdb.com/title/tt2140373/,Movie,7.5,125,2013,"Biography, Comedy, Drama",173948,2013-12-20,"John Lee Hancock",,
95,tt1737747,2020-05-23,2020-05-23,,"Something Ventured","Something Ventured",https://www.imdb.com/title/tt1737747/,Movie,7.0,84,2011,"Documentary, Biography, History",820,2011-04-24,"Daniel Geller, Dayna Goldfine",,
96,tt5259822,2020-07-21,2020-07-21,,"Tesla","Tesla",https://www.imdb.com/title/tt5259822/,Movie,5.1,102,2020,"Biography, Drama",11229,2020-08-21,"Michael Almereyda",,
97,tt4026336,2020-08-12,2020-08-12,,"The Secret Life of Cats","The Secret Life of Cats",https://www.imdb.com/title/tt4026336/,TV Movie,7.7,47,2014,"Documentary",151,2014-06-02,"Luke Wiles",,
98,tt0920462,2020-08-15,2020-08-15,,"Lost Girls and Love Hotels","Lost Girls and Love Hotels",https://www.imdb.com/title/tt0920462/,Movie,4.7,97,2020,"Drama, Thriller",6087,2020-09-18,"William Olsson",,
99,tt4669788,2020-10-10,2020-10-10,,"On the Basis of Sex","On the Basis of Sex",https://www.imdb.com/title/tt4669788/,Movie,7.1,120,2018,"Biography, Drama, History",41475,2019-01-11,"Mimi Leder",,
100,tt1212428,2020-10-10,2020-10-10,,"The Lost City of Z","The Lost City of Z",https://www.imdb.com/title/tt1212428/,Movie,6.6,141,2016,"Adventure, Biography, Drama, History",104117,2017-04-21,"James Gray",,
101,tt5932728,2020-10-10,2020-10-10,,"The Professor and the Madman","The Professor and the Madman",https://www.imdb.com/title/tt5932728/,Movie,7.2,124,2019,"Biography, Drama, History",53830,2019-05-10,"Farhad Safinia",,
102,tt0099077,2020-10-10,2020-10-10,,"Awakenings","Awakenings",https://www.imdb.com/title/tt0099077/,Movie,7.8,121,1990,"Biography, Drama",172411,1991-01-11,"Penny Marshall",,
103,tt0129290,2020-10-10,2020-10-10,,"Patch Adams","Patch Adams",https://www.imdb.com/title/tt0129290/,Movie,6.9,115,1998,"Biography, Comedy, Drama, Romance",127719,1998-12-25,"Tom Shadyac",,
104,tt4807408,2020-10-10,2020-10-10,,"The Best of Enemies","The Best of Enemies",https://www.imdb.com/title/tt4807408/,Movie,7.3,133,2019,"Biography, Drama, History",21170,2019-04-05,"Robin Bissell",,
105,tt1020072,2020-10-10,2020-10-10,,"Selma","Selma",https://www.imdb.com/title/tt1020072/,Movie,7.5,128,2014,"Biography, Drama, History",98133,2015-01-09,"Ava DuVernay",,
106,tt6878306,2020-10-25,2020-10-25,,"News of the World","News of the World",https://www.imdb.com/title/tt6878306/,Movie,6.8,118,2020,"Action, Adventure, Drama, Western",99587,2020-12-25,"Paul Greengrass",,
107,tt8337320,2020-10-25,2020-10-25,,"The Last Vermeer","The Last Vermeer",https://www.imdb.com/title/tt8337320/,Movie,6.7,118,2019,"Drama, War",6417,2020-11-20,"Dan Friedkin",,
108,tt7440726,2020-10-25,2020-10-25,,"Your Honor","Your Honor",https://www.imdb.com/title/tt7440726/,TV Series,7.6,60,2020,"Crime, Drama, Thriller",77978,2020-12-06,,,
109,tt1838556,2020-10-25,2020-10-25,,"Honest Thief","Honest Thief",https://www.imdb.com/title/tt1838556/,Movie,6.0,99,2020,"Action, Crime, Drama, Thriller",61922,2020-10-16,"Mark Williams",,
110,tt2382320,2020-10-25,2020-10-25,,"No Time to Die","No Time to Die",https://www.imdb.com/title/tt2382320/,Movie,7.3,163,2021,"Action, Adventure, Thriller",472042,2021-10-08,"Cary Joji Fukunaga",,
